Date,Open,High,Low,Close,Volume
2014-01-02,23.71153323,23.80948154,23.36057576,23.69897586,1199668
2014-01-03,23.50990455,23.7286344,23.07912304,23.13471453,2690361
2014-01-06,22.98566997,23.28397515,22.75746279,23.05410577,1664265
2014-01-07,22.9050185,23.20312802,22.83787785,23.09441015,2761792
2014-01-08,22.74371555,23.16270445,22.63684019,23.05410577,2127415
2014-01-09,22.94534423,23.12228088,22.67704773,22.7719751,2250997
2014-01-10,22.86469276,23.16270445,22.75746279,23.05410577,752479
2014-01-13,23.22762439,23.32439872,22.75746279,23.01380138,1402490
2014-01-14,22.78404129,23.08185731,22.71725526,22.85258386,1451666
2014-01-15,23.02599571,23.08185731,22.55642513,22.69136634,2487995
2014-01-16,22.98566997,23.04143375,22.5162176,22.73167072,2230351
2014-01-17,22.70338981,22.92016304,22.5162176,22.65106196,2973918
2014-01-20,22.62273834,22.83931591,22.39559501,22.53014882,1393312
2014-01-21,22.70338981,22.92016304,22.5162176,22.7719751,615078
2014-01-22,22.66306407,23.04143375,22.59663266,22.7719751,1017051
2014-01-23,22.94534423,23.24355159,22.59663266,22.81227948,1543677
2014-01-24,22.70338981,22.83931591,22.43580254,22.5704532,2187500
2014-01-27,22.17915523,22.5967745,22.11414229,22.48984444,3615548
2014-01-28,22.54208686,22.5967745,21.99351969,22.08680063,4902909
2014-01-29,22.21948097,22.51592736,22.15434982,22.36893129,3117544
2014-01-30,22.01785229,22.39465666,21.7522745,22.08680063,4297282
2014-02-04,21.69524639,22.19253882,21.63165191,21.80466996,3854671
2014-02-05,21.85654934,22.11169168,21.55123685,21.60314806,3207128
2014-02-06,21.41296623,22.07126811,21.35019919,21.7240612,2014495
2014-02-07,21.61459492,22.19253882,21.55123685,21.96588749,2740104
2014-02-10,21.89687508,21.94999741,21.55123685,21.76436558,3056888
2014-02-11,21.89687508,21.99042098,21.63165191,21.80466996,2066729
2014-02-12,21.89687508,22.39465666,21.7522745,22.20771377,3629405
2014-02-13,22.34045818,22.39465666,21.7522745,21.96588749,2849099
2014-02-14,22.1388295,22.23296239,21.8728971,22.00619187,1625539
2014-02-17,22.1388295,22.27338595,21.99351969,22.16740939,1978935
2014-02-18,22.05817802,22.51592736,21.95331216,22.44954005,2344746
2014-02-19,22.42110965,22.63719807,22.19455735,22.53014882,2670775
2014-02-20,22.38078392,22.5967745,22.19455735,22.28832253,2753972
2014-02-21,22.54208686,22.5967745,22.19455735,22.32862691,1537783
2014-02-24,22.38078392,22.43508023,22.07393475,22.24801815,1614052
2014-02-25,22.34045818,22.43508023,21.79248203,21.88527872,3459887
2014-02-26,22.05817802,22.5967745,21.95331216,22.32862691,2450754
2014-02-27,22.42110965,22.87973947,22.15434982,22.73167072,2437648
2014-02-28,22.70338981,22.87973947,22.39559501,22.7719751,1611676
2014-03-03,22.5824126,22.63719807,22.31517994,22.40923567,1344624
2014-03-04,22.42110965,22.92016304,22.35538747,22.73167072,2074373
2014-03-05,22.9050185,22.96058661,22.19455735,22.32862691,1677004
2014-03-06,22.30013244,22.5967745,22.11414229,22.16740939,2167877
2014-03-07,22.34045818,22.79889234,22.19455735,22.65106196,1781131
2014-03-10,22.62273834,22.79889234,22.19455735,22.44954005,2262608
2014-03-11,22.30013244,22.63719807,22.23476488,22.53014882,1374221
2014-03-12,22.5824126,22.75846877,22.43580254,22.48984444,3342548
2014-03-13,22.66306407,22.79889234,22.39559501,22.5704532,2763191
2014-03-14,22.74371555,22.79889234,22.27497241,22.36893129,4449984
2014-03-17,22.34045818,22.5967745,22.27497241,22.40923567,1888213
2014-03-18,22.46143539,22.5967745,22.31517994,22.40923567,1715096
2014-03-19,22.38078392,22.51592736,22.23476488,22.44954005,1768761
2014-03-20,22.50176113,22.55635093,22.07393475,22.24801815,2118585
2014-03-21,22.30013244,22.63719807,22.07393475,22.40923567,2228570
2014-03-24,22.62273834,22.67762163,22.27497241,22.53014882,1982303
2014-03-25,22.54208686,22.79889234,22.31517994,22.65106196,1482042
2014-03-26,22.70338981,22.96058661,22.5162176,22.73167072,1571113
2014-03-27,22.74371555,22.96058661,22.55642513,22.69136634,1939408
2014-03-28,22.86469276,23.04143375,22.63684019,22.89288824,1080056
2014-03-31,23.06632144,23.32439872,22.83787785,23.13471453,2202757
2014-04-01,23.26795013,23.48609299,22.99870798,23.37654081,1788390
2014-04-02,23.26795013,23.52651656,23.1595381,23.29593205,1519394
2014-04-03,23.55023028,23.68821083,23.2801607,23.45714957,1408344
2014-04-04,23.63088176,23.68821083,23.23995317,23.53775833,1651877
2014-04-07,23.46957881,23.64778727,23.03891551,23.25562767,1041631
2014-04-08,23.3486016,23.52651656,23.2801607,23.41684519,1965135
2014-04-09,23.46957881,23.68821083,23.32036823,23.45714957,2426776
2014-04-10,23.59055602,23.93075224,23.32036823,23.77958462,2466886
2014-04-11,23.87283618,24.17329365,23.68223601,24.0214109,2369472
2014-04-14,24.03413913,24.21371722,23.64202848,23.98110652,1756637
2014-04-15,23.95348765,24.09244651,23.72244354,23.90049776,1881266
2014-04-16,23.83251044,23.89032867,23.40078329,23.49745395,1723697
2014-04-17,23.50990455,23.68821083,23.19974563,23.53775833,1135806
2014-04-22,23.55023028,23.93075224,23.32036823,23.77958462,2392814
2014-04-23,23.87283618,23.97117581,23.48119835,23.69897586,1883288
2014-04-24,23.83251044,24.01159938,23.64202848,23.77958462,1542786
2014-04-25,23.83251044,23.93075224,23.32036823,23.45714957,1370614
2014-04-28,23.63088176,23.68821083,23.36057576,23.49745395,898500
2014-04-29,23.50990455,23.93075224,23.32036823,23.86019338,1470257
2014-04-30,23.87283618,24.01159938,23.44099082,23.65867148,2332736
2014-05-02,23.7921847,23.84990511,23.32036823,23.57806271,2017427
2014-05-05,23.55023028,23.7286344,23.32036823,23.53775833,1445567
2014-05-07,23.46957881,23.68821083,22.99870798,23.53775833,2848257
2014-05-08,23.67120749,23.7286344,23.11933057,23.17501891,2089217
2014-05-09,23.22762439,23.44566943,22.99870798,23.29593205,1501760
2014-05-12,23.52603484,24.10861594,23.45707384,23.87631513,4156698
2014-05-13,23.98004604,24.10861594,23.78629592,23.95878945,2277403
2014-05-14,23.9387723,24.06726325,23.58053212,24.00002661,1683667
2014-05-15,23.8562248,23.90185251,23.53937936,23.75260365,2698809
2014-05-16,23.56730859,23.77779445,23.45707384,23.58765502,1151474
2014-05-19,23.69112982,23.81914714,23.33361555,23.54641786,1088952
2014-05-20,23.64985608,23.77779445,23.41592107,23.7113665,1297861
2014-05-21,23.69112982,23.77779445,23.29246279,23.46394354,2244327
2014-05-22,23.44348735,23.69508908,23.37476831,23.54641786,1352771
2014-05-23,23.60858233,23.81914714,23.37476831,23.62889218,1533003
2014-05-26,23.69112982,23.98455788,23.41592107,23.79384081,1313306
2014-05-27,23.89749855,24.10861594,23.62168488,23.91755229,1401923
2014-05-28,24.22768851,24.27402668,23.86860145,24.08250093,2119051
2014-05-29,24.18641477,24.31537937,23.95090697,24.24744956,2118069
2014-05-30,24.310236,24.39808474,23.90975421,24.12373809,1962792
2014-06-03,24.47533098,24.5221428,24.15667077,24.28868672,3410859
2014-06-04,24.47533098,24.56349549,24.19782354,24.49487252,2281235
2014-06-05,24.43405724,24.48079011,24.11551801,24.28868672,781613
2014-06-06,24.39278349,24.43943743,23.95090697,24.12373809,1846507
2014-06-09,24.26896226,24.31537937,24.03321249,24.24744956,775216
2014-06-10,24.310236,24.43943743,24.03321249,24.37116104,1858292
2014-06-11,24.18641477,24.31537937,23.82744869,24.00002661,1968913
2014-06-12,23.9387723,24.14996863,23.74514316,23.95878945,1100883
2014-06-13,23.98004604,24.35673206,23.82744869,24.28868672,1904503
2014-06-16,24.310236,24.35673206,23.90975421,24.28868672,1920159
2014-06-17,24.35150975,24.39808474,24.03321249,24.24744956,1585569
2014-06-18,24.14514102,24.35673206,23.95090697,24.16497525,2211924
2014-06-19,24.22768851,24.27402668,23.95090697,24.04126377,1676668
2014-06-20,23.98004604,24.39808474,23.90975421,24.32992388,2191311
2014-06-23,24.22768851,24.60484817,23.7039904,23.79384081,2802070
2014-06-24,23.9387723,24.10861594,23.78629592,24.04126377,755050
2014-06-25,23.81495106,24.27402668,23.74514316,24.08250093,1379555
2014-06-26,24.14514102,24.56349549,23.74514316,24.45363536,2912407
2014-06-27,24.43405724,24.60484817,24.32128182,24.53610968,1911900
2014-06-30,24.51660473,24.72890623,24.15667077,24.65982116,3029271
2014-07-02,24.51660473,24.8116116,24.4447401,24.74229547,3533936
2014-07-03,24.7642472,24.8116116,24.48589286,24.70105831,1122380
2014-07-04,24.68169971,24.77025892,24.32128182,24.4123982,1125513
2014-07-07,24.47533098,24.72890623,24.32128182,24.618584,903842
2014-07-08,24.7642472,24.8116116,24.48589286,24.57734684,1160474
2014-07-09,24.68169971,24.72890623,24.07436525,24.16497525,1938038
2014-07-10,24.43405724,24.5221428,24.15667077,24.32992388,1292496
2014-07-11,24.18641477,24.56349549,24.11551801,24.4123982,1749179
2014-07-14,24.43405724,24.72890623,24.28012906,24.4123982,1404601
2014-07-15,24.43405724,24.72890623,24.36243458,24.618584,1610772
2014-07-16,24.59915222,24.64620086,24.32128182,24.45363536,450977
2014-07-17,24.310236,24.72890623,24.19782354,24.57734684,2201906
2014-07-18,24.43405724,24.60484817,24.28012906,24.37116104,1453317
2014-07-21,24.47533098,24.68755354,24.36243458,24.53610968,1324460
2014-07-22,24.59915222,24.8116116,24.28012906,24.65982116,2388353
2014-07-23,24.59915222,24.97702235,24.52704562,24.78353263,4652835
2014-07-24,25.17698466,25.22513846,24.69165667,24.98971843,2197733
2014-07-25,24.80552095,25.1010804,24.56819839,24.94848127,2540616
2014-07-28,25.01188967,25.05972772,24.69165667,24.74229547,1798643
2014-07-29,24.80552095,24.89431697,24.56819839,24.82476979,2300016
2014-07-30,24.80552095,25.59731264,24.73280943,25.5258015,6036079
2014-07-31,25.50717462,25.55595995,25.10318428,25.19590422,2989923
2014-08-01,25.42462713,25.47325458,24.979726,25.19590422,1616083
2014-08-04,25.30080589,25.34919652,24.93857324,25.11342991,1194534
2014-08-05,25.09443716,25.18378578,24.81511495,24.98971843,1614327
2014-08-06,24.97061593,25.22513846,24.89742047,25.03095559,1189833
2014-08-07,25.09443716,25.30784383,24.85626771,24.94848127,1371523
2014-08-08,24.80552095,25.1010804,24.73280943,24.98971843,2023393
2014-08-11,25.13571091,25.22513846,24.77396219,25.07219275,1417579
2014-08-12,25.05316342,25.22513846,24.93857324,25.07219275,1272968
2014-08-13,25.13571091,25.47325458,25.02087876,25.40209002,1587293
2014-08-14,25.38335338,25.63866532,25.10318428,25.3196157,3140183
2014-08-15,25.38335338,25.55595995,25.26779532,25.36085286,1113881
2014-08-18,25.38335338,25.51460727,25.1854898,25.3196157,940208
2014-08-19,25.42462713,25.59731264,25.22664256,25.5258015,1667466
2014-08-20,25.50717462,25.96948681,25.39125361,25.85569877,3277514
2014-08-21,25.96118582,26.0108395,25.35010085,25.73198729,1612263
2014-08-22,25.83736458,26.17625024,25.35010085,25.81446161,2607648
2014-08-25,26.08500705,26.71383516,25.59701741,26.14435888,3149743
2014-08-26,26.00245956,26.13489756,25.67932294,26.06188457,3291846
2014-08-27,26.04373331,26.09354487,25.39125361,25.56703866,2287452
2014-08-28,25.58972211,25.63866532,25.22664256,25.36085286,3103836
2014-08-29,25.17698466,25.47325458,25.10318428,25.23714138,3178064
2014-09-01,25.25953215,25.84542875,25.14433704,25.77322445,2672355
2014-09-02,25.83736458,25.88678144,25.35010085,25.48456434,1762079
2014-09-03,25.54844836,26.13489756,25.47355913,26.06188457,3111186
2014-09-04,26.08500705,26.42436636,25.76162846,26.35054468,2686359
2014-09-05,26.1262808,26.63112979,26.00854502,26.55673047,3128357
2014-09-08,26.54230438,26.58945353,26.13298782,26.3073715,1531387
2014-09-10,26.20948551,26.29771971,25.84262129,26.09957236,2570912
2014-09-11,26.16788316,26.71448231,25.96706409,26.22425185,1783231
2014-09-12,26.20948551,26.33939597,25.80114036,26.05801253,1626883
2014-09-15,26.00147372,26.08933841,25.63521663,25.76709373,1259970
2014-09-16,25.21102892,26.29771971,25.13744543,26.18269202,1615117
2014-09-17,26.33429259,26.67280605,26.13298782,26.5982903,3960119
2014-09-18,26.62550909,26.67280605,26.05002596,26.18269202,2462311
2014-09-19,26.25108787,26.29771971,25.84262129,25.97489287,4190505
2014-09-22,25.95987137,26.13101467,25.71817849,26.0164527,1196315
2014-09-23,26.04307608,26.25604345,25.84262129,25.93333305,1262380
2014-09-24,26.16788316,26.25604345,25.84262129,26.14113219,1515538
2014-09-25,26.54230438,26.58945353,25.88410222,26.09957236,1716971
2014-09-26,26.04307608,26.58945353,25.96706409,26.51517065,2312808
2014-09-29,26.08467844,26.21436719,25.0959645,25.64241425,5826968
2014-09-30,26.00147372,26.04766215,24.9715217,25.30993562,4854314
2014-10-03,24.96141478,26.17269093,24.8470789,25.89177322,6323513
2014-10-06,25.79346193,25.83928086,25.42781196,25.76709373,3293408
2014-10-07,25.46064307,26.08933841,25.38633103,25.89177322,2305742
2014-10-08,25.79346193,26.46442475,25.67669756,25.97489287,1941233
2014-10-09,25.87666665,26.04766215,25.59373569,25.7255339,3448819
2014-10-10,25.54384779,25.7976046,25.30336916,25.47617493,2570721
2014-10-13,25.46064307,25.7976046,25.30336916,25.7255339,2397204
2014-10-14,25.6270525,25.83928086,25.30336916,25.39305527,2111242
2014-10-15,25.46064307,25.92263338,25.3448501,25.55929459,2371038
2014-10-16,25.54384779,25.63089956,25.30336916,25.35149545,1949927
2014-10-17,25.54384779,25.63089956,25.17892636,25.30993562,1878637
2014-10-20,25.54384779,25.67257582,25.01300263,25.10213647,3168918
2014-10-21,25.25263128,25.5892233,24.9715217,25.1436963,2904422
2014-10-22,25.37743836,25.92263338,25.26188823,25.80865356,2658515
2014-10-23,25.83506429,25.92263338,25.51077383,25.80865356,2863171
2014-10-24,25.79346193,25.83928086,25.38633103,25.7255339,1309859
2014-10-27,25.83506429,25.88095712,25.3448501,25.39305527,1886256
2014-10-28,25.58545014,25.96430964,25.3448501,25.89177322,2286181
2014-10-29,25.87666665,26.21436719,25.55225476,26.05801253,3941819
2014-10-30,26.1262808,26.25604345,25.80114036,25.93333305,2595587
2014-10-31,26.20948551,26.42274849,25.88410222,26.26581167,2658054
2014-11-03,26.33429259,26.38107223,25.80114036,25.97489287,1653320
2014-11-04,26.04307608,26.08933841,25.67669756,25.93333305,3871612
2014-11-05,25.95987137,26.0059859,25.3448501,25.55929459,3282423
2014-11-06,25.58545014,25.71425208,25.3448501,25.39305527,2096800
2014-11-07,25.58545014,25.71425208,25.30336916,25.51773476,2512661
2014-11-10,25.79346193,26.0059859,25.38633103,25.51773476,3636722
2014-11-11,25.6270525,25.92263338,25.42781196,25.76709373,2714884
2014-11-12,25.79346193,26.17269093,25.55225476,26.05801253,2519013
2014-11-13,26.00147372,26.13101467,25.71817849,25.97489287,2432775
2014-11-14,25.95987137,26.50610101,25.80114036,26.39049116,2562466
2014-11-17,26.54230438,26.63112979,26.13298782,26.18269202,2416407
2014-11-18,26.70871381,26.75615857,25.84262129,25.97489287,2745611
2014-11-19,26.50070202,26.54777727,25.84262129,25.93333305,1251290
2014-11-20,26.16788316,26.21436719,25.75965943,25.93333305,1470703
2014-11-21,25.91826901,26.13101467,25.71817849,25.76709373,1331696
2014-11-24,26.1262808,26.17269093,25.71817849,25.80865356,2208954
2014-11-25,26.04307608,26.33939597,25.92558316,26.18269202,2825343
2014-11-26,25.95987137,26.33939597,25.84262129,26.26581167,2434949
2014-11-27,26.54230438,26.58945353,25.80114036,25.97489287,2338640
2014-11-28,26.08467844,26.17269093,25.80114036,25.85021339,1508189
2014-12-01,25.91826901,25.96430964,25.38633103,25.51773476,3489117
2014-12-02,25.75185958,25.96430964,25.38633103,25.85021339,2612093
2014-12-03,26.04307608,26.08933841,25.38633103,25.55929459,1844176
2014-12-04,25.79346193,25.83928086,25.30336916,25.68397407,3792213
2014-12-05,25.71025722,26.04766215,25.46929289,25.89177322,3891582
2014-12-08,25.91826901,26.08933841,25.75965943,26.0164527,1790904
2014-12-09,25.79346193,26.0059859,25.67669756,25.89177322,3916331
2014-12-10,25.79346193,26.0059859,25.71817849,25.93333305,2494847
2014-12-11,25.91826901,26.0059859,25.67669756,25.85021339,2105148
2014-12-12,25.95987137,26.38107223,25.84262129,26.3073715,3704044
2014-12-15,25.87666665,26.25604345,25.80114036,25.97489287,1454577
2014-12-16,25.91826901,26.25604345,25.75965943,25.93333305,4386642
2014-12-17,25.87666665,26.13101467,25.71817849,25.85021339,2279389
2014-12-18,25.79346193,25.92263338,25.51077383,25.76709373,2774018
2014-12-19,25.66865486,26.17269093,25.59373569,26.09957236,2030707
2014-12-22,25.83506429,26.46442475,25.75965943,26.34893133,3025731
2014-12-23,26.20948551,26.42274849,26.05002596,26.26581167,2343221
2014-12-24,26.20948551,26.50610101,26.05002596,26.39049116,624123
2014-12-29,26.20948551,26.75615857,26.13298782,26.5982903,2681419
2014-12-30,26.62550909,26.9228636,26.50631622,26.68140996,2422426
2014-12-31,26.79191853,26.83951108,26.38187342,26.43205099,1528936
2015-01-02,26.45909966,26.63112979,26.34039249,26.55673047,1231870
2015-01-05,26.33429259,26.75615857,26.25743062,26.51517065,2120890
2015-01-06,26.16788316,26.54777727,26.00854502,26.18269202,3531739
2015-01-07,26.00147372,26.46442475,25.80114036,26.39049116,3066795
2015-01-08,26.58390674,27.00621612,26.29891156,26.72296979,7878824
2015-01-09,26.83352088,27.17292116,26.63075902,27.01388859,3423905
2015-01-12,27.16633975,27.50633124,26.83816369,27.34636722,4369615
2015-01-13,27.37435154,28.00644635,27.08704928,27.92820482,4676056
2015-01-14,27.87357983,27.96477009,27.25297302,27.42948688,3460149
2015-01-15,27.33274918,27.83974131,27.17001115,27.72040568,2147029
2015-01-16,27.45755625,27.96477009,27.25297302,27.51260653,3142522
2015-01-19,27.95678455,28.00644635,27.46037768,27.59572619,2415712
2015-01-20,27.79037512,28.13147513,27.50185861,27.88664499,3703882
2015-01-21,27.66556804,27.96477009,27.54333955,27.67884585,3155010
2015-01-22,28.03998926,28.08979887,27.41889675,27.55416636,3186749
2015-01-23,27.58236333,28.08979887,27.41889675,27.88664499,2430246
2015-01-26,27.74877276,27.92309383,27.54333955,27.84508516,1642590
2015-01-27,27.91518219,28.13147513,27.62630141,28.01132448,2821282
2015-01-28,27.74877276,28.17315139,27.66778235,28.09444413,1907177
2015-01-29,28.08159162,28.83997154,27.75074421,28.75940139,4429009
2015-01-30,28.83043407,28.92332406,28.28999634,28.6347219,3300500
2015-02-02,28.70562699,28.75661902,27.91666794,28.30224328,4515930
2015-02-03,28.28960341,28.58991398,28.20703448,28.42692276,3018445
2015-02-04,28.03998926,28.54823772,27.95814888,28.42692276,3720806
2015-02-05,28.53921756,28.75661902,28.28999634,28.59316208,2450667
2015-02-06,28.53921756,28.75661902,28.28999634,28.55160225,1234632
2015-02-09,28.37280813,28.6732665,28.20703448,28.55160225,3866994
2015-02-10,28.45601284,28.58991398,28.04111074,28.51004242,1728105
2015-02-11,28.66402463,28.8816478,28.24851541,28.80096122,1973862
2015-02-12,28.45601284,28.96500032,28.37295821,28.88408088,2442146
2015-02-13,28.91363878,29.34008665,28.62184381,29.21655951,4477566
2015-02-16,29.37126472,29.42343917,28.78776754,29.09188002,2884390
2015-02-17,28.91363878,29.38176291,28.82924847,29.29967916,1953630
2015-02-18,29.08004821,29.34008665,28.91221034,28.96720053,1434877
2015-02-23,29.74568594,30.0069068,28.9951722,29.92307659,3701730
2015-02-24,29.87049301,29.96523054,29.53442433,29.79839711,2604917
2015-02-25,29.95369773,30.71540321,29.70034807,29.92307659,4738341
2015-02-26,30.12010716,30.4236694,29.741829,29.96463642,3478413
2015-02-27,29.87049301,30.4236694,29.78330993,29.92307659,2588092
2015-03-02,30.12010716,30.17361184,29.16109594,29.54903813,3675301
2015-03-03,29.49607179,29.96523054,29.3685006,29.50747831,2401375
2015-03-04,29.53767415,29.79852551,28.82924847,29.00876036,3908081
2015-03-05,28.53921756,28.96500032,28.37295821,28.80096122,4849488
2015-03-06,28.74722935,28.92332406,28.33147728,28.42692276,3525284
2015-03-09,28.37280813,28.6732665,28.20703448,28.38536293,4215582
2015-03-10,28.74722935,29.13170535,28.49740101,28.88408088,4832390
2015-03-11,28.58081992,29.25673413,28.49740101,29.17499968,2582930
2015-03-12,29.41286708,29.79852551,29.119615,29.21655951,3794746
2015-03-13,29.20485529,29.67349673,29.119615,29.46591848,3311304
2015-03-16,29.20485529,29.50679169,28.8707294,29.05032019,3007437
2015-03-17,29.53767415,29.71517299,29.07813407,29.17499968,5461326
2015-03-18,29.28806,29.59014421,29.07813407,29.50747831,3075489
2015-03-19,29.28806,30.0069068,29.20257687,29.75683728,2681203
2015-03-20,29.91209537,30.2152881,29.70034807,29.96463642,3273619
2015-03-23,29.99530009,30.25696436,29.4929434,29.79839711,2108193
2015-03-24,29.7872883,30.25696436,29.4929434,30.17243556,3395716
2015-03-25,30.20331188,30.46534566,29.90775273,30.38023471,2299179
2015-03-26,30.16170952,30.4236694,30.03219553,30.21399539,2210288
2015-03-27,30.49452838,30.54869818,29.9907146,30.13087573,4437651
2015-03-30,30.24491424,30.67372695,30.15663833,30.50491419,4191438
2015-03-31,30.5777331,30.79875573,30.28108113,30.58803385,4479379
