Date,Open,High,Low,Close,Volume
2015-04-01,30.78574489,31.09048955,30.44700486,30.83739282,2928284
2015-04-02,30.95215432,31.3405471,30.77885233,31.16987145,5663855
2015-04-08,32.03381563,32.13239603,31.31810445,31.87638854,6596475
2015-04-09,32.78265807,33.34100756,31.56699005,31.95950819,8111347
2015-04-10,32.32503213,32.50748237,31.81587565,32.41666631,5678239
2015-04-13,32.44983921,32.54915863,31.98179938,32.33354665,5902597
2015-04-14,32.57464628,32.67418741,31.85735658,31.95950819,4842545
2015-04-15,32.03381563,32.50748237,31.85735658,32.25042699,5563139
2015-04-16,32.32503213,32.38245359,31.77439472,32.04262785,2826935
2015-04-17,32.07541799,32.34077733,31.81587565,32.00106802,1784886
2015-04-20,32.07541799,32.17407229,31.35958539,31.46079025,2609456
2015-04-21,31.99221327,32.04904352,31.40106632,31.75170905,2578735
2015-04-22,31.65939441,32.00736726,31.56699005,31.79326888,2149535
2015-04-23,31.8674062,32.29910107,31.52550912,31.62702956,3120121
2015-04-24,31.8674062,32.13239603,31.35958539,32.04262785,1916141
2015-04-27,32.28342978,32.34077733,31.64995192,32.08418768,2612163
2015-04-28,31.99221327,32.13239603,31.64995192,31.91794836,3339686
2015-04-29,32.03381563,32.09071977,31.73291379,31.91794836,1857873
2015-04-30,31.74259912,31.965691,31.52550912,31.62702956,2390758
2015-05-04,31.78420148,32.09071977,31.60847099,31.95950819,2112783
2015-05-05,32.03381563,32.21574855,31.69143285,31.79326888,1630478
2015-05-06,32.07541799,32.21574855,31.69143285,32.12574751,3997692
2015-05-07,31.95061091,32.00736726,31.19366166,31.29455094,3257503
2015-05-08,31.61779205,31.7573097,31.15218072,31.25299111,3816951
2015-05-11,31.8674062,31.92401474,31.15218072,31.33611076,2395677
2015-05-12,31.20176847,31.42389962,30.94477606,31.12831162,3791474
2015-05-13,31.3681779,31.42389962,30.94477606,31.04519196,2871594
2015-05-14,31.20176847,31.42389962,30.98625699,31.33611076,2738625
2015-05-15,31.32657554,31.63228092,30.98625699,31.54390991,1813969
2015-05-18,31.40978026,31.67395718,31.19366166,31.46079025,1758864
2015-05-19,31.53458733,32.09071977,31.27662352,31.91794836,3087354
2015-05-20,31.99221327,32.09071977,31.64995192,31.91794836,2037673
2015-05-21,31.82580384,32.29910107,31.60847099,32.20886716,2791306
2015-05-22,32.28342978,32.42412985,31.85735658,32.08418768,2821489
2015-05-26,32.28342978,32.50923255,31.85735658,31.95686947,3208418
2015-05-27,32.28342978,32.33902715,31.85735658,32.08418768,3366059
2015-05-28,32.28342978,32.33902715,31.34899451,31.40515725,3305802
2015-05-29,32.19847338,32.25392444,31.34899451,31.57491486,4918140
2015-06-01,31.68873502,32.21137309,31.43372152,31.78711187,3957986
2015-06-02,31.56130043,31.91351363,31.30663101,31.44759665,3164934
2015-06-03,31.39138764,31.53055147,31.05244997,31.36271785,15437057
2015-06-04,31.34890944,31.87096228,30.62881491,31.15052084,5160569
2015-06-05,31.34890944,31.65820552,31.09481347,31.36271785,1896214
2015-06-08,31.26395305,31.36034606,30.5864514,30.72612682,2466863
2015-06-09,30.83917108,30.8922812,30.16281634,30.42905101,3286285
2015-06-10,30.58430189,31.27524336,29.82390829,30.0895358,5356858
2015-06-11,30.11704173,31.10503795,30.03572582,30.98076323,4132806
2015-06-12,31.17899665,31.53055147,30.71354192,31.36271785,3234301
2015-06-15,31.05156206,31.40289741,30.79826893,31.15052084,1425470
2015-06-16,30.96660567,31.65820552,30.67117841,31.02320264,2065016
2015-06-17,30.88164927,31.70075687,30.79826893,31.27783905,2516756
2015-06-18,31.60377862,31.82841093,31.17954049,31.49003605,1392109
2015-06-19,31.56130043,31.91351363,31.22190399,31.57491486,3172394
2015-06-22,31.68873502,32.16882174,31.43372152,31.99930888,1708339
2015-06-23,32.19847338,32.25392444,31.73026607,32.08418768,1827478
2015-06-24,32.19847338,32.25392444,31.17954049,31.49003605,3435582
2015-06-25,31.60377862,31.65820552,30.96772296,31.02320264,4804474
2015-06-26,30.75421468,31.10503795,30.5440879,30.81100563,4209152
2015-06-29,30.4993455,30.63697309,30.07808933,30.216854,3612790
2015-06-30,30.41438911,30.84972984,30.07808933,30.59880862,3976760
2015-07-02,30.4993455,30.55187038,30.07808933,30.25929341,4745649
2015-07-03,30.4568673,30.50931903,29.44263674,29.75002059,4337041
2015-07-06,29.81969435,30.08380552,28.55300311,29.02855076,5469739
2015-07-07,29.0126086,29.78594606,28.84954765,29.49538418,4889376
2015-07-08,28.88517401,29.27532984,28.04464104,28.94367195,9291962
2015-07-09,29.30995598,30.04125417,28.55300311,29.53782358,6815367
2015-07-10,29.56482516,29.91360011,28.97663817,29.28318717,7190844
2015-07-13,29.18252139,29.91360011,28.97663817,29.66514178,4645726
2015-07-14,29.43739057,30.25401092,29.31554622,30.1319752,3640379
2015-07-15,29.90465074,30.08380552,29.40027323,29.62270238,2505377
2015-07-16,29.47986877,29.99870281,29.27318271,29.53782358,1175921
2015-07-17,29.69225975,30.08380552,29.31554622,30.004657,2615664
2015-07-20,29.90465074,30.21145957,29.65445427,29.91977819,1250467
2015-07-21,30.07456353,30.33911363,29.69681777,30.1744146,2280465
2015-07-22,30.07456353,30.29656227,29.73918128,29.87733879,1007385
2015-07-23,30.07456353,30.21145957,29.82390829,29.87733879,1252031
2015-07-24,29.98960713,30.04125417,29.48500024,29.87733879,914463
2015-07-27,29.81969435,29.95615146,28.97663817,29.24074777,1971845
2015-07-28,29.097565,30.25401092,29.01900168,29.45294477,2138533
2015-07-29,29.47986877,29.82849741,29.35790972,29.49538418,1362923
2015-07-30,29.81969435,30.12635687,29.1884557,29.24074777,1842516
2015-07-31,29.64978156,29.70084335,29.14609219,29.32562657,1915625
2015-08-03,29.35243418,29.70084335,28.97663817,29.36806597,2091736
2015-08-04,29.60730336,29.658292,29.10372869,29.58026298,1393444
2015-08-05,29.30995598,29.61574065,29.23081921,29.41050537,1539681
2015-08-06,29.60730336,30.12635687,29.27318271,30.004657,3751272
2015-08-07,29.64978156,30.29656227,29.56972726,30.0470964,1995952
2015-08-10,30.11704173,31.0624866,29.48500024,30.81100563,4762525
2015-08-11,30.83917108,31.0624866,30.50172439,30.85344503,3462482
2015-08-12,30.58430189,30.8922812,30.33227037,30.47149041,3567127
2015-08-13,30.58430189,30.80717849,30.33227037,30.55636922,2594073
2015-08-14,30.58430189,31.36034606,30.50172439,31.15052084,4006235
2015-08-17,31.26395305,31.36034606,30.84063244,31.02320264,2097229
2015-08-18,31.30643124,31.40289741,31.05244997,31.23539964,4526156
2015-08-19,31.34890944,31.40289741,30.5440879,30.98076323,4241175
2015-08-20,30.66925829,30.9773839,30.12045283,30.59880862,3946029
2015-08-21,30.15951992,30.55187038,29.48500024,29.96221759,4863158
2015-08-24,29.14004319,29.27532984,28.38354908,28.81635375,5773164
2015-08-25,28.46039204,29.53063795,28.21409506,29.07099016,4934618
2015-08-26,29.35243418,29.5731893,28.63773012,28.90123255,4316968
2015-08-27,29.22407076,30.30180411,29.14988029,29.88455851,3809807
2015-08-28,29.78031223,30.3875235,29.66203045,29.7562986,4989535
2015-08-31,30.03703906,30.25894441,29.32059701,29.49977879,3775844
2015-09-01,29.5235854,30.00178625,28.80844684,28.85847925,3323876
2015-09-02,28.79619271,29.40175052,28.6804093,28.94398585,2963650
2015-09-04,28.96734393,29.27317144,28.63773012,28.98673916,2590876
2015-09-07,28.6678293,29.5731893,28.59505094,28.98673916,2131652
2015-09-08,29.26685857,29.78748777,28.80844684,29.6280387,1929745
2015-09-09,30.20819028,31.2018577,29.61935127,30.95339108,5279807
2015-09-10,30.76443174,30.81612044,29.61935127,29.88455851,2758698
2015-09-11,30.25097808,30.60182197,29.87542636,30.14107833,2125327
2015-09-14,30.29376589,30.3446638,29.74738881,30.09832502,1038276
2015-09-15,30.12261467,30.43038319,29.79006799,29.84180521,1223029
2015-09-16,29.90867564,30.55896228,29.74738881,30.31209154,1658494
2015-09-17,30.55049272,30.60182197,29.53399291,29.6280387,2504322
2015-09-18,29.60916101,30.68754136,29.53399291,30.14107833,2584200
2015-09-21,29.86588784,30.21608472,29.70470963,29.97006512,1208803
2015-09-22,30.12261467,30.85898014,29.87542636,30.65411796,2358088
2015-09-23,30.55049272,30.60182197,29.32059701,29.54253209,4147063
2015-09-24,29.48079759,29.70176838,28.97916357,29.24325897,2724803
2015-09-25,29.30964637,29.5731893,28.93648438,29.24325897,1744487
2015-09-29,28.58225369,29.05887296,28.2536175,28.51645283,3264440
2015-09-30,28.53946588,28.97315357,28.4670134,28.68746604,1936786
2015-10-02,28.49667808,29.27317144,28.42433422,29.15775237,3706307
2015-10-05,29.22407076,29.5731893,29.14988029,29.32876558,1226990
2015-10-06,29.5663732,29.61604899,28.80844684,28.85847925,1565824
2015-10-07,29.09570735,29.44461022,28.85112602,29.37151888,2483787
2015-10-08,29.01013174,29.44461022,28.72308848,29.20050567,2515636
2015-10-09,29.35243418,29.48746991,28.80844684,28.90123255,2600011
2015-10-12,28.88176832,29.27317144,28.80844684,28.98673916,3074616
2015-10-13,29.05291954,29.65890869,28.8938052,29.49977879,18574736
2015-10-14,29.09570735,29.44461022,28.8938052,29.02949246,4239431
2015-10-15,29.01013174,29.5303296,28.8938052,29.45702549,4066889
2015-10-16,29.65194881,29.74462808,29.27791783,29.58528539,2788187
2015-10-19,29.5235854,29.95892655,29.27791783,29.7135453,1908032
2015-10-20,29.69473662,30.00178625,29.40595537,29.58528539,2202670
2015-10-22,29.48079759,30.08750563,29.40595537,29.7562986,2286767
2015-10-23,30.20819028,30.43038319,29.74738881,30.22658493,3406237
2015-10-26,30.12261467,30.3875235,29.91810554,30.05557172,2318707
2015-10-27,30.12261467,30.51610258,30.0034639,30.26933823,2319768
2015-10-28,30.55049272,30.73040105,30.30221816,30.56861135,2031025
2015-10-29,30.67885613,30.77326075,30.2168598,30.48310475,2248220
2015-10-30,30.63606833,30.68754136,29.91810554,30.14107833,1779547
2015-11-02,30.16540247,30.25894441,29.66203045,30.01281842,2715074
2015-11-03,30.07982686,30.51610258,29.79006799,30.44035144,2891888
2015-11-04,30.67885613,31.50187556,30.38757652,30.65411796,4067382
2015-11-05,30.3793415,31.03041892,30.25953898,30.39759814,1776739
2015-11-06,30.16540247,30.60182197,30.04614308,30.48310475,2153836
2015-11-09,30.4221293,30.77326075,30.13150144,30.44035144,2029337
2015-11-10,30.55049272,30.64468167,29.57667209,29.79905191,6762142
2015-11-11,29.78031223,30.25894441,29.49131373,30.05557172,4617647
2015-11-12,30.20819028,30.85898014,29.96078472,30.73962456,3702247
2015-11-13,30.59328052,30.68754136,30.13150144,30.22658493,4077200
2015-11-16,30.16540247,30.64468167,29.96078472,30.31209154,2477707
2015-11-17,30.4221293,31.07327861,30.04614308,30.82513117,3760218
2015-11-18,30.89279516,31.07327861,30.72900997,30.91063777,3114397
2015-11-19,31.02115857,31.63045464,30.94240587,31.55193731,3785606
2015-11-20,31.23509759,31.71617403,31.02776423,31.59469061,2260045
2015-11-23,31.66297564,31.84475311,31.28383931,31.72295052,1271018
2015-11-24,31.74855125,31.80189342,30.98508505,31.3381708,1002608
2015-11-25,31.02115857,31.71617403,30.85704751,31.4236774,2298694
2015-11-26,31.40624881,31.71617403,31.02776423,31.25266419,1498926
2015-11-27,31.44903662,31.50187556,30.64365161,30.78237787,2090707
2015-11-30,31.44903662,31.50187556,30.64365161,30.78237787,2090707
2015-12-01,29.95146345,31.75903373,29.79006799,31.3809241,12102584
2015-12-02,30.93558296,31.54473525,30.85704751,31.3809241,3214375
2015-12-03,31.23509759,31.50187556,30.94240587,31.3809241,3345189
2015-12-04,31.19230979,31.37329647,30.89972669,31.16715759,3624793
2015-12-07,31.19230979,31.45901586,30.98508505,31.03889768,2776049
2015-12-08,31.06394638,31.28757708,30.68633079,30.91063777,4743872
2015-12-09,31.02115857,31.158998,30.68633079,30.95339108,2612722
2015-12-10,31.10673418,31.24471739,30.72900997,31.08165098,1898673
2015-12-11,31.53461223,31.58759495,30.81436833,31.12440429,3266307
2015-12-14,30.80721955,31.11613831,30.60097242,30.91063777,3147077
2015-12-15,30.97837077,31.158998,30.85704751,31.08165098,2888424
2015-12-16,31.3206732,31.41615617,31.02776423,31.2954175,2430406
2015-12-17,31.62018784,31.84475311,31.28383931,31.76570383,2315372
2015-12-18,31.36346101,31.88761281,31.24116013,31.3381708,2846791
2015-12-21,31.3206732,31.67331434,30.85704751,31.59469061,1233585
2015-12-22,31.62018784,31.9733322,31.36919767,31.72295052,2020899
2015-12-23,31.91970247,32.14477098,31.71063112,32.06497694,1586299
2015-12-24,32.1764293,32.23049037,31.66795194,31.76570383,959921
2015-12-28,31.79133906,32.10191128,31.71063112,31.97947034,708648
2015-12-29,32.04806589,32.87338579,31.71063112,32.70627648,3773252
2015-12-30,32.86103418,33.00196487,32.26546046,32.920043,2329702
2015-12-31,32.68988296,32.95910518,32.43617719,32.87728969,1678537
2016-01-04,32.77545857,32.83052609,32.05206456,32.15048355,4696893
2016-01-05,31.66297564,32.57336792,31.41187685,32.49250997,3253278
2016-01-06,32.51873174,32.57336792,31.79598948,31.89396373,2526587
2016-01-07,31.87691467,31.9304725,30.85704751,30.99614438,3959784
2016-01-08,31.57740003,31.63045464,31.07044341,31.3381708,3639516
2016-01-11,31.23509759,31.41615617,30.77168915,30.99614438,6605857
2016-01-12,31.57740003,31.63045464,30.77168915,30.86788447,2764213
2016-01-13,31.96249028,32.01619189,31.11312259,31.3809241,2904629
2016-01-14,31.44903662,31.50187556,30.89972669,31.16715759,4513225
2016-01-15,31.2778854,31.75903373,30.89972669,31.2954175,4593302
2016-01-18,31.14952199,31.71617403,30.94240587,31.3381708,3390967
2016-01-19,31.66297564,31.71617403,30.72900997,31.08165098,5443540
2016-01-20,30.89279516,31.24471739,30.13150144,30.35484484,9536484
2016-01-21,30.89279516,31.03041892,29.19255947,29.45702549,15834093
2016-01-22,30.12261467,30.17322502,29.36327619,29.58528539,10116617
2016-01-25,29.78031223,30.08750563,29.61935127,29.88455851,3983275
2016-01-26,29.90867564,30.00178625,29.57667209,29.7562986,3388196
2016-01-27,30.12261467,30.21608472,29.74738881,29.97006512,3436718
2016-01-28,29.99425125,30.21608472,29.53399291,29.7135453,4021461
2016-01-29,29.73752442,30.17322502,29.61935127,30.09832502,6231084
2016-02-01,29.73752442,30.17322502,29.61935127,30.09832502,6231084
2016-02-02,29.5663732,30.43038319,29.40595537,30.26933823,6078082
2016-02-03,30.25097808,30.3446638,29.91810554,30.05557172,3897527
2016-02-04,29.99425125,30.77326075,29.91810554,30.39759814,4902128
2016-02-05,30.72164394,30.81612044,30.08882226,30.22658493,3860711
2016-02-11,29.78031223,30.08750563,29.44863455,29.88455851,4056497
2016-02-12,29.82310003,30.64468167,29.49131373,30.44035144,5193947
2016-02-15,30.72164394,30.77326075,30.30221816,30.35484484,2393046
2016-02-16,30.67885613,30.85898014,30.2168598,30.78237787,2614846
2016-02-17,30.80721955,30.98755922,30.17418062,30.35484484,2901002
2016-02-18,30.63606833,31.07327861,30.4302557,30.99614438,3099476
2016-02-19,31.23509759,31.28757708,30.47293488,30.91063777,1544356
2016-02-22,30.89279516,31.45901586,30.72900997,31.3381708,1879655
2016-02-23,31.53461223,31.63045464,31.07044341,31.16715759,2042348
2016-02-24,30.97837077,31.71617403,30.89972669,31.63744392,2632466
2016-02-25,31.79133906,31.84475311,30.81436833,31.20991089,3155133
2016-02-26,31.49182442,32.01619189,31.28383931,31.80845713,3279138
2016-02-29,31.74855125,31.80189342,30.64365161,30.69687126,5279946
2016-03-01,30.93558296,31.58759495,30.72900997,31.25266419,2694112
2016-03-02,31.2778854,31.75903373,31.19848095,31.63744392,2695864
2016-03-03,31.36346101,31.9733322,31.24116013,31.3381708,3061528
2016-03-04,31.3206732,31.50187556,30.77168915,30.95339108,4894868
2016-03-07,31.02115857,31.28757708,30.68633079,30.78237787,4031698
2016-03-08,30.97837077,31.07327861,30.68633079,30.78237787,1850119
2016-03-09,30.97837077,31.33043678,30.64365161,30.95339108,2026043
2016-03-10,31.23509759,31.33043678,30.77168915,30.91063777,2422578
2016-03-11,31.14952199,31.33043678,30.81436833,31.03889768,1955849
2016-03-14,31.83412686,32.35906945,31.62527276,31.93671704,9837645
2016-03-15,31.83412686,32.31620976,31.66795194,32.19323685,3703636
2016-03-16,32.21921711,32.91624548,32.13742292,32.70627648,4029629
2016-03-17,32.94660979,33.30198273,32.30813964,32.49250997,6321330
2016-03-18,32.68988296,32.83052609,32.26546046,32.36425006,3117007
2016-03-21,32.43315613,32.57336792,32.05206456,32.40700336,2306770
2016-03-22,32.43315613,32.65908731,32.22278128,32.53526327,2983960
2016-03-23,32.51873174,32.65908731,31.71063112,31.89396373,9065815
2016-03-24,31.70576345,32.27335006,31.62527276,32.06497694,4285793
2016-03-29,32.34758052,32.40192915,31.71063112,31.97947034,1690547
2016-03-30,32.09085369,32.87338579,31.88134784,32.70627648,3199226
2016-03-31,32.68988296,33.00196487,32.43617719,32.70627648,4058669
2016-04-01,32.86103418,32.91624548,32.00938538,32.49250997,1962471
2016-04-05,32.09085369,32.48764853,32.00938538,32.23599015,2652278
2016-04-06,32.21921711,32.48764853,32.05206456,32.27874346,2869254
2016-04-07,32.51873174,32.91624548,32.26546046,32.83453639,2754389
2016-04-08,32.68988296,33.17340365,32.35081883,33.09105621,3497886
2016-04-11,32.73267077,32.95910518,32.35081883,32.49250997,4948361
2016-04-12,32.56151955,32.7448067,32.1801021,32.23599015,3549975
2016-04-13,32.39036833,32.91624548,32.30813964,32.79178309,3856967
2016-04-14,32.94660979,33.13054395,32.47885637,33.0055496,4932587
2016-04-15,32.94660979,33.13054395,32.60689391,32.9627963,2038692
2016-04-18,32.90382199,33.08768426,32.73493145,32.87728969,1900979
2016-04-19,32.9893976,33.25912304,32.73493145,33.13380951,2846406
2016-04-20,32.94660979,33.21626334,32.77761063,32.920043,2205904
2016-04-21,33.07497321,33.21626334,32.69225227,33.0483029,3432438
2016-04-22,33.07497321,33.21626334,32.77761063,32.87728969,3181188
2016-04-25,32.68988296,33.21626334,32.39349801,33.09105621,2436609
2016-04-26,33.11776101,33.21626334,32.56421473,32.87728969,2442160
2016-04-27,33.0321854,33.08768426,32.56421473,32.83453639,2149755
2016-04-28,32.94660979,33.5591409,32.73493145,33.17656281,3352785
2016-04-29,33.11776101,33.17340365,32.60689391,32.87728969,3109785
2016-05-03,32.94660979,33.00196487,32.56421473,32.66352318,2805358
2016-05-04,32.64709516,32.91624548,32.56421473,32.70627648,3011303
2016-05-05,32.77545857,33.08768426,32.64957309,32.87728969,2703897
2016-05-06,32.94660979,33.13054395,32.69225227,32.9627963,3370968
2016-05-09,33.0321854,33.08768426,32.73493145,32.920043,3153900
2016-05-10,33.0321854,33.08768426,32.73493145,32.83453639,3733123
2016-05-11,32.86103418,33.04482456,32.60689391,32.83453639,3688313
2016-05-12,32.77545857,32.95910518,32.56421473,32.83453639,3044300
2016-05-13,32.77545857,32.91624548,32.43617719,32.62076988,4232362
2016-05-16,32.60430735,32.83052609,32.43617719,32.74902978,2785397
2016-05-17,32.77545857,33.43056182,32.56421473,33.26206942,5871137
2016-05-18,32.94660979,33.17340365,32.73493145,33.0483029,5674634
2016-05-19,32.9893976,33.64486029,32.86296899,33.47583593,6622588
2016-05-20,33.3402576,33.82487101,32.91418401,33.48438659,5877731
2016-05-23,33.94307171,34.05686601,33.19194084,33.20650786,3170335
2016-05-24,33.38662791,33.40728001,32.91418401,33.20650786,2952910
2016-05-25,33.43299823,33.82487101,33.28452644,33.66963907,4931264
2016-05-26,33.80396076,33.87127001,33.37711205,33.43807347,2939435
2016-05-27,33.47936855,33.87127001,33.28452644,33.62332595,2958845
2016-05-30,33.71122013,33.77847201,33.37711205,33.57701283,2010664
2016-05-31,33.80396076,34.56725501,33.56228327,34.08645716,6487865
2016-06-01,34.45314519,34.47445701,34.07150412,34.31802277,3085644
2016-06-02,34.63862646,34.66005301,34.21038253,34.45696213,2384232
2016-06-03,34.82410773,34.84564901,34.30296814,34.50327525,3664730
2016-06-06,34.77773741,34.79925001,34.44184656,34.5959015,1648346
2016-06-07,35.05595931,35.17044201,34.67331058,34.96640647,3237176
2016-06-08,34.91684836,35.54163401,34.71960338,35.15165895,3156372
2016-06-10,35.05595931,35.63443201,34.99736021,35.24428519,4007287
2016-06-13,34.54588583,35.07764401,34.44184656,34.78115398,3237608
2016-06-14,34.68499678,34.89204801,34.11779693,34.31802277,4499719
2016-06-15,34.08218266,34.89204801,33.8400401,34.54958838,3985302
2016-06-16,34.49951551,34.56725501,33.97891851,34.13277029,3186136
2016-06-17,34.40677488,34.66005301,34.07150412,34.54958838,4294720
2016-06-20,34.73136709,34.79925001,34.25667534,34.5959015,1918323
2016-06-21,34.40677488,34.79925001,34.34926095,34.73484086,2484461
2016-06-22,34.49951551,35.07764401,34.34926095,34.68852774,4123941
2016-06-23,35.10232963,35.12404301,34.67331058,34.87378022,1945702
2016-06-24,34.73136709,35.17044201,33.74745449,34.5959015,6037800
2016-06-27,34.59225614,35.49523501,34.34926095,35.24428519,3921769
2016-06-28,34.87047804,35.54163401,34.81218899,35.4758508,3137329
2016-06-29,35.51966247,36.05202301,35.27511704,35.80004265,3301628
2016-06-30,36.16884691,36.65521001,36.01580191,36.40211322,6981837
2016-07-04,36.16884691,36.88720501,36.10838752,36.58736571,3155849
