Date,Open,High,Low,Close,Volume
2016-07-05,36.58617976,36.74800801,36.29355874,36.58736571,2937382
2016-07-06,36.53980944,36.60881101,35.8769235,36.49473946,2801049
2016-07-07,36.53980944,36.88720501,36.20097313,36.63367883,3075128
2016-07-08,36.67892039,36.79440701,36.29355874,36.58736571,2833941
2016-07-11,37.0035126,37.53679101,36.57131556,37.46731501,4185991
2016-07-12,37.51358609,38.04718001,37.17312202,37.8841331,5194920
2016-07-13,38.16277052,38.51117001,37.86751409,38.30095119,5024203
2016-07-14,38.44099242,39.20715501,38.14527092,39.04196113,5043037
2016-07-15,38.9510659,39.11435701,38.46932055,39.04196113,4692437
2016-07-18,39.04380653,39.06795801,38.65449177,38.90302176,3193136
2016-07-19,38.90469558,39.25355401,38.60819896,39.18090049,2730194
2016-07-20,39.18291748,40.13513501,39.07112701,39.87559731,4759059
2016-07-21,39.87847223,40.18153401,39.48776225,39.6440317,5056328
2016-07-22,39.55388001,39.81034201,39.21000542,39.55140546,3444356
2016-07-25,39.83210191,39.90314001,39.34888384,39.55140546,2448921
2016-07-26,39.60025033,40.36713001,39.48776225,40.19978916,4575546
2016-07-27,39.87847223,40.36713001,39.67293347,40.24610228,3311348
2016-07-28,40.15669413,40.83112001,39.9969831,40.75554661,3905203
2016-07-29,40.80587856,41.29511001,40.22844712,40.66292037,4646303
2016-08-01,40.71313793,40.83112001,40.08956871,40.43135476,4174662
2016-08-03,39.60025033,40.22793301,39.16371262,39.36615298,7054840
2016-08-04,39.7857316,40.27433201,39.44146944,40.01453667,3014811
2016-08-05,40.15669413,40.55272601,39.9969831,40.43135476,2790141
2016-08-08,40.6203973,40.97031701,40.41361834,40.57029412,3741802
2016-08-09,40.71313793,40.83112001,40.27473993,40.2924154,2025989
2016-08-10,39.73936128,39.85674101,38.60819896,38.81039552,12108679
2016-08-11,38.672844,39.67114501,38.60819896,38.94933488,5501485
2016-08-12,39.04380653,39.34635201,38.74707738,38.90302176,4170501
2016-08-15,38.85832527,39.25355401,38.79337018,39.08827425,4557296
2016-08-16,39.2292878,39.62474601,38.93224859,39.55140546,3183321
2016-08-17,39.60025033,39.81034201,39.34888384,39.45877922,3106402
2016-08-18,40.3421754,40.36713001,39.53405505,39.92191043,4099915
2016-08-19,39.83210191,39.90314001,38.9785414,39.36615298,4144968
2016-08-22,39.41476906,39.57834701,38.83966299,39.13458737,3299091
2016-08-23,39.22819028,39.39165669,38.979374,39.22776496,3096342
2016-08-24,39.27483497,39.76503732,39.2122257,39.27435375,2612425
2016-08-25,39.18154558,39.71836475,39.11908502,39.46070893,2267320
2016-08-26,39.55470316,39.8117099,39.4450774,39.55388652,1900289
2016-08-29,39.55470316,39.62501959,38.83966299,39.04140978,2878566
2016-08-30,39.36812437,39.53167443,39.02594434,39.08799857,2038363
2016-08-31,39.13490088,39.57834701,39.07251468,39.50729773,2840548
2016-09-01,39.50805846,39.53167443,39.11908502,39.46070893,1981035
2016-09-02,39.64799255,39.85838248,39.35193672,39.7402417,2796522
2016-09-05,40.02115013,40.13841796,39.72449943,39.88000808,2374383
2016-09-06,39.97450543,40.0450728,39.58478841,39.60047531,2148705
2016-09-07,39.64799255,39.95172764,39.53821808,39.83341929,2082883
2016-09-08,39.97450543,40.46512601,39.86421045,40.20612964,3574899
2016-09-09,40.4875971,40.9318518,40.19020283,40.85837277,5254598
2016-09-12,40.20772892,40.55847117,39.67792909,39.7402417,3956231
2016-09-13,39.88121604,40.23176311,39.16565536,39.36753134,4855035
2016-09-14,39.36812437,39.67169217,39.11908502,39.18117616,2922932
2016-09-15,39.22819028,39.43832927,39.02594434,39.22776496,2983657
2016-09-19,39.55470316,39.62501959,39.30536638,39.46070893,2378021
2016-09-20,39.50805846,39.67169217,39.11908502,39.41412014,2353483
2016-09-21,39.60134785,39.62501959,39.2122257,39.36753134,5081641
2016-09-22,39.60134785,39.76503732,39.2122257,39.41412014,4040902
2016-09-23,39.46141376,39.57834701,39.11908502,39.13458737,3786112
2016-09-26,39.18154558,39.29831153,38.93280366,39.04140978,3349504
2016-09-27,39.32147967,39.76503732,38.979374,39.6936529,2583072
2016-09-28,39.69463725,39.76503732,39.16565536,39.60047531,2803208
2016-09-29,39.74128194,40.37178085,39.67792909,40.15954085,4391322
2016-09-30,39.74128194,39.95172764,39.39850706,39.78683049,3568007
2016-10-03,40.34766301,40.37178085,39.77106977,39.88000808,1493899
2016-10-04,40.72082058,40.74516148,39.77106977,39.92659688,1703173
2016-10-05,39.92786073,40.13841796,39.77106977,40.01977446,2252773
2016-10-06,40.02115013,40.0450728,39.39850706,39.41412014,4820867
2016-10-07,39.83457134,39.85838248,39.39850706,39.78683049,2087226
2016-10-11,40.30101831,40.32510827,39.11908502,39.22776496,4257749
2016-10-12,39.18154558,39.95172764,39.11908502,39.88000808,2914017
2016-10-13,39.92786073,40.0450728,39.49164774,39.60047531,3152807
2016-10-14,39.69463725,40.13841796,39.63135875,40.06636326,2597391
2016-10-17,40.11443952,40.13841796,39.49164774,40.06636326,2451890
2016-10-18,40.20772892,40.27843569,39.58478841,39.92659688,3489690
2016-10-19,40.25437361,40.32510827,39.95735113,40.25271844,2939283
2016-10-20,40.4875971,40.51179859,40.05049181,40.39248482,2227965
2016-10-24,40.58088649,40.88517922,40.09706215,40.81178397,4511944
2016-10-25,40.81410998,40.88517922,40.56276554,40.71860638,1518684
2016-10-26,40.72082058,40.83850664,40.2833435,40.29930723,1389856
2016-10-27,40.34766301,40.60514375,39.72449943,39.92659688,2946608
2016-10-28,39.83457134,40.23176311,39.77106977,39.88000808,1756171
2016-10-31,39.74128194,40.32510827,39.67792909,40.01977446,2827948
2016-11-01,40.76746528,40.79183406,40.23677317,40.25271844,3910178
2016-11-02,40.3943077,40.41845343,39.81764011,39.97318567,1967163
2016-11-03,40.11443952,40.13841796,39.67792909,39.6936529,2127298
2016-11-04,39.64799255,40.09174538,39.53821808,39.64706411,1557658
2016-11-07,39.46141376,39.8117099,39.2122257,39.50729773,3554802
2016-11-08,39.88121604,39.95172764,39.53821808,39.6936529,1986846
2016-11-09,40.02115013,40.0450728,38.74652231,39.22776496,6090263
2016-11-10,39.64799255,39.85838248,39.39850706,39.46070893,3414061
2016-11-11,39.55470316,39.57834701,38.83966299,39.04140978,4755184
2016-11-14,38.99496679,39.20496638,38.23424857,38.29598907,5033819
2016-11-15,38.43523043,38.45820511,37.44255281,37.87668992,7726542
2016-11-16,37.68891527,37.94480674,37.11656043,37.13126921,8144894
2016-11-17,37.1758236,37.24471806,36.18515364,36.57220367,12071753
2016-11-18,36.42950845,36.63797453,35.95230195,36.47902608,5826271
2016-11-21,36.38286375,36.45128421,35.95230195,36.01313814,6387346
2016-11-22,36.19628496,36.63797453,35.99887229,36.43243729,6555761
2016-11-23,36.47615315,36.59130195,36.13858331,36.24608211,4412110
2016-11-24,36.24292966,36.31126648,35.95230195,36.01313814,2938922
2016-11-25,36.24292966,36.31126648,35.99887229,36.05972693,3317660
2016-11-28,36.38286375,36.59130195,36.13858331,36.19949332,4034567
2016-11-29,36.19628496,36.54462937,36.09201297,36.15290452,6324020
2016-11-30,36.42950845,36.45128421,36.09201297,36.15290452,4500862
2016-12-01,36.14964027,36.45128421,35.48659856,35.54725019,20126230
2016-12-02,35.44996981,35.84454069,35.20717652,35.26771743,7303552
2016-12-05,35.5899039,35.65785037,35.20717652,35.4540726,4422957
2016-12-06,35.91641678,36.17124874,35.71945025,35.96654934,4316468
2016-12-07,36.00970618,36.12457616,35.62630957,35.87337176,3990508
2016-12-08,36.19628496,36.2645939,35.85916127,35.96654934,10091614
2016-12-09,36.10299557,36.49795679,35.90573161,36.24608211,5728981
2016-12-12,36.38286375,36.40461164,35.44002822,35.5006614,5258850
2016-12-13,35.5432592,36.12457616,35.48659856,36.05972693,3661329
2016-12-14,36.24292966,36.2645939,35.85916127,36.01313814,2116251
2016-12-15,35.44996981,35.89121327,35.20717652,35.54725019,6925353
2016-12-16,35.44996981,35.56450521,35.02089516,35.31430622,5980643
2016-12-19,35.17010163,35.3778149,34.64833245,34.94159587,4715594
2016-12-20,34.98352284,35.00443426,34.74147313,34.94159587,2672715
2016-12-21,34.98352284,35.23779716,34.92775448,34.98818466,2749146
2016-12-22,34.98352284,35.144452,34.64833245,34.84841828,2120080
2016-12-23,34.70365466,34.95776169,34.64833245,34.75524069,1864653
2016-12-28,34.93687814,35.09777942,34.64833245,34.84841828,2515146
2016-12-29,34.75029935,35.09777942,34.64833245,34.94159587,2612793
2016-12-30,34.98352284,35.42448748,34.92775448,35.12795104,2950970
2017-01-03,35.44996981,35.79786811,35.20717652,35.73360537,2164338
2017-01-04,35.86977208,35.93788584,35.53316889,35.68701658,1902512
2017-01-05,35.91641678,35.93788584,35.67287991,35.87337176,2161388
2017-01-06,35.77648269,35.98455842,35.62630957,35.64042778,2278527
2017-01-09,35.6365486,35.93788584,35.53316889,35.73360537,1667052
2017-01-10,35.6365486,36.2645939,35.57973923,36.15290452,2961635
2017-01-11,36.10299557,36.31126648,35.95230195,36.15290452,3424504
2017-01-12,36.05635087,36.17124874,35.71945025,35.78019417,2980738
2017-01-13,35.96306148,36.21792132,35.81259093,36.15290452,1774138
2017-01-16,36.10299557,36.31126648,35.81259093,36.01313814,1896392
2017-01-17,36.14964027,36.21792132,35.81259093,35.87337176,2039369
2017-01-18,36.05635087,36.31126648,35.95230195,36.10631573,2856111
2017-01-19,36.14964027,36.31126648,35.95230195,36.15290452,1827540
2017-01-20,35.96306148,36.17124874,35.85916127,36.01313814,1843169
2017-01-23,36.05635087,36.21792132,35.85916127,36.10631573,1574187
2017-01-24,36.19628496,36.40461164,35.85916127,36.29267091,2404080
2017-01-25,36.38286375,36.49795679,36.23172398,36.43243729,1991240
2017-01-26,36.61608724,36.82466485,36.32486466,36.61879247,3458212
2017-01-27,36.70937663,36.96468258,36.6042867,36.89832523,1550242
2017-02-01,37.08253421,37.19804548,36.69742738,37.13126921,3464331
2017-02-02,36.89595542,37.19804548,36.8371384,36.99150282,2583161
2017-02-03,37.12917891,37.24471806,36.69742738,37.08468041,1938521
2017-02-06,37.269113,37.43140837,36.97684941,37.36421318,3249873
2017-02-07,37.31575769,37.52475353,37.16313077,37.45739077,2585091
2017-02-08,37.54898118,37.57142611,37.06999009,37.41080197,3343422
2017-02-09,37.40904709,37.52475353,37.25627145,37.27103559,3148685
2017-02-10,37.54898118,37.57142611,37.25627145,37.50397956,5501079
2017-02-13,37.31575769,37.57142611,37.25627145,37.50397956,3566505
2017-02-14,37.64227057,37.71144385,37.44255281,37.50397956,2202921
2017-02-15,37.64227057,37.80478901,37.44255281,37.73692353,3004506
2017-02-16,37.68891527,37.80478901,37.25627145,37.27103559,3848010
2017-02-17,37.50233648,37.75811643,37.34941213,37.69033474,2478872
2017-02-20,37.96878345,38.2715148,37.72197484,38.10963389,3668862
2017-02-21,38.15536224,38.2715148,37.81511552,38.0630451,2511385
2017-02-22,38.24865164,38.45820511,37.81511552,38.38916666,4403982
2017-02-23,38.62180921,38.64489543,37.86168586,38.52893304,2368081
2017-02-24,38.34194103,38.64489543,38.28081891,38.52893304,2645667
2017-02-27,38.43523043,38.64489543,38.28081891,38.57552184,1890652
2017-02-28,38.52851982,38.73824059,38.23424857,38.24940027,2583547
2017-03-01,38.71509861,39.20496638,38.46710027,39.04140978,4521696
2017-03-02,39.18154558,39.25163896,38.46710027,38.76187701,4480924
2017-03-03,38.34194103,38.83158574,38.23424857,38.24940027,4181898
2017-03-06,38.34194103,39.01827606,38.23424857,38.8550546,3223029
2017-03-07,38.9016774,38.9249309,38.37395959,38.62211063,2766714
2017-03-08,39.08825619,39.67169217,38.65338163,39.08799857,7744722
2017-03-09,39.08825619,39.29831153,38.88623333,38.99482099,3501731
2017-03-10,38.99496679,39.1582938,38.79309265,38.9016434,3200066
2017-03-13,39.08825619,39.20496638,38.65338163,38.80846581,5497444
2017-03-14,38.71509861,39.1582938,38.65338163,38.99482099,2001917
2017-03-15,38.9016774,39.20496638,38.74652231,39.04140978,2365129
2017-03-16,39.18154558,39.57834701,39.07251468,39.32094255,5190516
2017-03-17,39.60134785,39.95172764,39.35193672,39.7402417,5620478
2017-03-20,39.83457134,40.09174538,39.72449943,40.01977446,2581910
2017-03-21,39.97450543,40.60514375,39.86421045,40.34589603,4067864
2017-03-22,40.20772892,40.23176311,39.67792909,39.92659688,4389135
2017-03-23,40.25437361,40.27843569,39.81764011,39.83341929,2881066
2017-03-24,39.88121604,40.09174538,39.58478841,40.01977446,2144388
2017-03-27,39.97450543,40.23176311,39.91078079,40.01977446,1895656
2017-03-28,40.06779482,40.51179859,39.95735113,40.39248482,3743268
2017-03-29,40.4875971,40.74516148,40.19020283,40.57884,3896610
2017-03-30,40.58088649,41.07186954,40.46962486,40.99813915,4516128
2017-03-31,41.04733346,41.1652147,40.5161952,40.67201759,5032599
2017-04-03,40.81410998,40.9318518,40.09706215,40.85837277,3257250
2017-04-05,40.95404407,41.07186954,40.60933588,40.99813915,3799899
2017-04-06,40.67417589,41.07186954,40.60933588,40.76519518,1922231
2017-04-07,40.62753119,40.9318518,40.32991384,40.76519518,3987091
2017-04-10,40.86075468,41.49192275,40.70247656,41.4174383,4800673
2017-04-11,41.51378044,41.72528564,41.02846893,41.4174383,4653246
2017-04-12,41.04733346,41.8186308,40.98189859,41.74355986,3203917
2017-04-13,41.70035922,41.8186308,41.40103165,41.60379348,1860196
2017-04-18,41.70035922,41.72528564,41.16817995,41.32426071,3822911
2017-04-19,41.14062286,41.21188727,40.65590622,40.99813915,5074265
2017-04-20,40.76746528,41.25855985,40.70247656,41.18449433,2548590
2017-04-21,41.23391225,41.49192275,41.16817995,41.27767192,2384571
2017-04-24,41.51378044,41.58526791,40.88875792,41.3708495,2566526
2017-04-25,41.51378044,41.8186308,41.35446131,41.69697107,1886674
2017-04-26,41.74700392,41.91197596,41.49417233,41.83673745,3383683
2017-04-27,41.84029331,41.91197596,41.54074267,41.83673745,2145594
2017-04-28,41.84029331,41.91197596,41.63388334,41.74355986,2169987
2017-05-02,41.88693801,42.00532112,41.72702402,41.92991504,2977256
2017-05-04,42.0268721,42.51871949,41.86673504,42.34921419,3660582
2017-05-05,42.40002968,42.47204691,41.95987572,42.02309263,4099161
2017-05-08,42.30674029,42.84542754,42.00644606,42.48898057,4216477
2017-05-09,42.67989786,43.40549849,42.56529013,43.23440128,6118640
2017-05-10,43.37956832,43.8255517,43.31041556,43.51393405,6533032
2017-05-11,43.56614711,43.68553396,43.17070454,43.37416767,6169440
2017-05-12,43.42621302,43.5921888,43.31041556,43.46734526,3810870
2017-05-15,43.7060812,44.89902102,43.45012658,44.63206512,7325433
2017-05-16,44.68561984,44.89902102,44.4281037,44.72524271,8008564
2017-05-17,44.82555393,46.20585323,44.70752574,45.75019619,12512525
2017-05-18,45.3852903,46.67257902,45.26636981,46.26267293,16072934
2017-05-19,45.49723757,45.89781421,44.35359116,44.60411184,20290919
2017-05-22,44.90055249,44.90327869,43.35911602,43.65932018,15244374
2017-05-23,43.75690608,44.00819672,43.65745856,43.85822368,9157196
2017-05-24,43.85635359,43.90874317,43.11049724,43.26151316,8551563
2017-05-25,43.25966851,43.66010929,43.25966851,43.36096491,5441368
2017-05-26,42.76243094,43.31202186,42.4640884,42.91343202,8707219
2017-05-29,42.91160221,44.55519126,42.91160221,44.2560307,11970129
2017-05-31,44.55248619,44.95300546,44.10497238,44.15657895,11204824
2017-06-01,44.35359116,44.4557377,44.00552486,44.35548246,5374315
2017-06-02,44.10497238,44.50546448,44.05524862,44.05712719,5790240
2017-06-05,43.9558011,44.00819672,43.60773481,43.75877193,4633685
2017-06-06,43.70718232,44.0579235,43.65745856,43.80849781,4305823
2017-06-07,43.80662983,44.20710383,43.70718232,43.85822368,10876615
2017-06-08,44.05524862,44.20710383,43.85635359,43.90794956,3797975
2017-06-09,44.15469613,44.15737705,43.65745856,43.85822368,4514803
2017-06-12,43.60773481,43.85901639,43.45856354,43.46041667,3503497
2017-06-13,43.50828729,43.61038251,43.25966851,43.55986842,4200534
2017-06-14,43.70718232,43.70983607,43.40883978,43.51014254,2272754
2017-06-15,43.50828729,43.51092896,43.25966851,43.41069079,2886052
2017-06-16,43.50828729,43.66010929,43.40883978,43.6095943,2495594
2017-06-19,43.75690608,43.95846995,43.65745856,43.65932018,3076073
2017-06-20,43.65745856,43.75956284,43.50828729,43.6095943,2595626
2017-06-21,43.60773481,43.70983607,43.35911602,43.51014254,2956863
2017-06-22,43.35911602,43.70983607,43.30939227,43.31123904,3313175
2017-06-23,43.55801105,43.61038251,43.30939227,43.51014254,1691571
2017-06-26,43.75690608,43.75956284,43.40883978,43.6095943,1692769
2017-06-27,43.65745856,44.0579235,43.65745856,43.90794956,2417741
2017-06-28,43.90607735,44.00819672,43.55801105,43.90794956,2361528
2017-06-29,44.05524862,44.0579235,43.70718232,43.95767544,2793088
2017-06-30,43.85635359,43.85901639,43.40883978,43.70904605,2960890
2017-07-03,43.60773481,43.90874317,43.40883978,43.41069079,3565318
2017-07-04,43.35911602,43.61038251,42.8121547,43.01288377,4485717
2017-07-05,42.96132597,43.51092896,42.96132597,43.26151316,2462899
2017-07-06,43.40883978,43.66010929,43.25966851,43.55986842,2395005
2017-07-07,43.35911602,43.51092896,43.25966851,43.41069079,2026441
2017-07-10,43.60773481,43.85901639,43.40883978,43.85822368,2901298
2017-07-11,44.00552486,44.40601093,43.85635359,44.40520833,5081153
2017-07-12,44.70165746,44.75409836,44.10497238,44.45493421,3047394
2017-07-13,44.50276243,44.65464481,44.15469613,44.2560307,3919498
2017-07-14,44.40331492,44.40601093,44.25414365,44.40520833,2662772
2017-07-17,44.55248619,44.60491803,44.25414365,44.30575658,4072498
2017-07-18,44.40331492,44.40601093,44.25414365,44.35548246,2002890
2017-07-19,44.40331492,44.40601093,43.90607735,44.05712719,4690933
2017-07-20,44.25414365,44.2568306,43.80662983,43.85822368,3716992
2017-07-21,43.85635359,44.40601093,43.80662983,44.20630482,2786623
2017-07-24,44.25414365,44.30655738,44.10497238,44.2560307,2850032
2017-07-25,44.3038674,44.35628415,44.05524862,44.15657895,2228430
2017-07-26,44.15469613,44.30655738,44.05524862,44.2560307,4410052
2017-07-27,44.25414365,45.05245902,44.20441989,44.80301535,6015645
2017-07-28,44.6519337,44.90327869,44.40331492,44.85274123,4559330
2017-07-31,44.95027624,44.95300546,44.6519337,44.90246711,5463439
2017-08-01,44.70165746,44.95300546,44.70165746,44.80301535,5240010
2017-08-02,44.85082873,45.3010929,44.75138122,45.30027412,4840408
2017-08-03,45.44751381,45.64918033,45.24861878,45.25054825,3934689
2017-08-04,45.29834254,45.99726776,45.24861878,45.89698465,4828331
2017-08-07,45.89502762,46.14644809,45.44751381,45.89698465,3832362
2017-08-08,45.89502762,46.14644809,45.59668508,46.04616228,2937660
2017-08-09,45.74585635,45.99726776,45.54696133,45.89698465,3501006
2017-08-10,45.79558011,46.29562842,45.49723757,46.14561404,5109541
2017-08-11,45.24861878,45.35081967,44.15469613,44.35548246,15398818
2017-08-14,44.60220994,44.95300546,44.35359116,44.80301535,5613728
2017-08-15,45.04972376,45.25136612,44.6519337,44.85274123,5189469
2017-08-16,44.85082873,45.00273224,44.6519337,44.80301535,4429172
2017-08-17,44.85082873,45.54972678,44.80110497,45.39972588,5897746
2017-08-18,45.24861878,45.35081967,44.95027624,45.05164474,4164051
2017-08-21,44.95027624,45.35081967,44.95027624,45.10137061,3314090
2017-08-22,45.29834254,45.3010929,45.04972376,45.15109649,3291213
2017-08-24,45,45.5,45,45.35,3378425
2017-08-25,45.15,45.4,45.05,45.35,3308366
2017-08-28,45.6,45.6,45.1,45.4,2310057
2017-08-29,45.75,45.75,45.3,45.3,1658746
2017-08-30,45.5,45.5,45.2,45.2,3101767
2017-08-31,45.35,45.8,45.2,45.75,4758357
2017-09-01,45.75,46.25,45.5,46.25,11968752
2017-09-04,46.15,46.2,45.75,46,4895987
2017-09-05,46.1,46.1,45.5,45.75,2688287
2017-09-06,45.7,45.9,45.35,45.85,2968523
2017-09-07,46,46,45.6,45.85,2393214
2017-09-08,45.5,46,45.45,46,2792793
2017-09-11,46,46.5,45.9,46.5,5344933
2017-09-12,46.5,46.8,46.1,46.45,2507804
2017-09-13,46.5,46.5,46,46.1,2302504
2017-09-14,45.9,46.1,45.7,45.7,2735889
2017-09-15,45.65,46.05,45.55,46.05,2767866
2017-09-18,46.1,46.25,45.95,46.05,2231784
2017-09-19,46.5,46.5,45.9,45.95,1806941
2017-09-20,46,46,45.6,45.8,3204284
2017-09-21,45.7,45.85,45.6,45.6,2550642
2017-09-22,45.5,45.55,45.3,45.35,2862873
2017-09-25,45.3,45.6,45.25,45.4,2294651
2017-09-26,45.6,45.85,45.45,45.8,2743590
2017-09-27,45.8,45.8,45.5,45.65,1688104
2017-09-28,45.5,45.8,45.5,45.65,2175121
2017-09-29,45.8,45.8,45.2,45.6,2392970
2017-10-03,45.6,45.7,45.3,45.45,3332711
2017-10-04,45.65,46.05,45.4,45.45,2582973
2017-10-06,45.8,45.8,45.1,45.2,4567818
2017-10-09,45.05,45.4,45.05,45.15,2645859
2017-10-10,45.1,45.3,45.1,45.1,3631882
2017-10-11,45.55,45.65,45,45,3842281
2017-10-12,45.05,45.2,45,45,3871264
2017-10-13,44.85,45.15,44.8,45,3755851
2017-10-16,45,45.5,45,45.45,2360232
2017-10-17,45.5,45.5,45.15,45.3,1654457
2017-10-18,45.3,45.35,45,45.25,2191838
2017-10-19,45.3,45.3,44.8,44.95,2947236
2017-10-20,45,45.15,44.8,45.05,2519476
2017-10-23,45.1,45.1,44.65,45,1641369
2017-10-24,45,45.25,44.85,44.95,1790244
2017-10-25,44.95,45.2,44.9,45.1,1414044
2017-10-26,44.95,45.2,44.9,45.15,1520040
2017-10-27,45.15,45.2,44.9,45.15,1545746
2017-10-30,45.2,45.35,45,45.3,2783597
2017-10-31,45.15,45.3,45.1,45.2,1772007
